Iteration: 2991696   Dual objective     =      11361847.831195
Elapsed time = 13155.34 sec. (10746696.59 ticks, 2994343 iterations)
Iteration: 2994343   Dual objective     =      11363328.504642
Iteration: 2996675   Dual objective     =      11365019.963189
Elapsed time = 13180.11 sec. (10756705.90 ticks, 2998472 iterations)
Iteration: 2999181   Dual objective     =      11366261.541635
Elapsed time = 13212.30 sec. (10766710.96 ticks, 3000778 iterations)
Iteration: 3001529   Dual objective     =      11367194.803385
Elapsed time = 13244.51 sec. (10776712.43 ticks, 3002969 iterations)
Iteration: 3003884   Dual objective     =      11367798.906725
Elapsed time = 13275.55 sec. (10786714.96 ticks, 3005384 iterations)
Iteration: 3006136   Dual objective     =      11368325.404963
Elapsed time = 13309.72 sec. (10796717.58 ticks, 3007360 iterations)
Iteration: 3008304   Dual objective     =      11368749.557678
Elapsed time = 13343.25 sec. (10806718.55 ticks, 3008494 iterations)
Elapsed time = 13383.98 sec. (10816727.99 ticks, 3010528 iterations)
Iteration: 3010623   Dual objective     =      11369035.816818
Elapsed time = 13420.88 sec. (10826729.37 ticks, 3012343 iterations)
Iteration: 3012837   Dual objective     =      11369258.000761
Elapsed time = 13454.19 sec. (10836750.55 ticks, 3014442 iterations)
Iteration: 3015266   Dual objective     =      11369461.928333
Elapsed time = 13487.34 sec. (10846752.08 ticks, 3016468 iterations)
Iteration: 3017597   Dual objective     =      11369592.128773
Elapsed time = 13521.75 sec. (10856753.81 ticks, 3018616 iterations)
Elapsed time = 13560.92 sec. (10866776.32 ticks, 3019566 iterations)
Iteration: 3020116   Dual objective     =      11371552.826639
Elapsed time = 13583.80 sec. (10876776.64 ticks, 3021888 iterations)
Iteration: 3025240   Dual objective     =      11394288.348477
Iteration: 3027748   Dual objective     =      11400247.993428
Iteration: 3030020   Dual objective     =      11408924.673585
Elapsed time = 13599.45 sec. (10886778.98 ticks, 3032069 iterations)
Iteration: 3032647   Dual objective     =      11419508.917727
Iteration: 3035395   Dual objective     =      11427017.739426
Elapsed time = 13615.14 sec. (10896861.42 ticks, 3037859 iterations)
Iteration: 3037859   Dual objective     =      11430193.566397
Iteration: 3040495   Dual objective     =      11432920.068880
Elapsed time = 13642.97 sec. (10907685.02 ticks, 3042930 iterations)
Iteration: 3042930   Dual objective     =      11435351.915318
Iteration: 3045569   Dual objective     =      11437560.186178
Elapsed time = 13666.28 sec. (10917685.54 ticks, 3047572 iterations)
Iteration: 3048009   Dual objective     =      11439423.664862
Elapsed time = 13696.22 sec. (10928969.86 ticks, 3050674 iterations)
Iteration: 3050674   Dual objective     =      11441016.563379
Iteration: 3052890   Dual objective     =      11441869.764885
Elapsed time = 13730.86 sec. (10938978.04 ticks, 3053842 iterations)
Iteration: 3054972   Dual objective     =      11442246.489892
Elapsed time = 13766.16 sec. (10948980.66 ticks, 3055084 iterations)
Elapsed time = 13805.34 sec. (10958981.83 ticks, 3057138 iterations)
Iteration: 3057154   Dual objective     =      11442559.325688
Elapsed time = 13843.09 sec. (10968981.93 ticks, 3059259 iterations)
Iteration: 3059442   Dual objective     =      11442695.994328
Elapsed time = 13882.44 sec. (10979001.54 ticks, 3060785 iterations)
Elapsed time = 13913.45 sec. (10989014.23 ticks, 3061423 iterations)
Iteration: 3061650   Dual objective     =      11442733.319080
Elapsed time = 13937.23 sec. (10999014.78 ticks, 3064760 iterations)
Iteration: 3065622   Dual objective     =      11450993.119539
Iteration: 3068603   Dual objective     =      11456161.740855
Iteration: 3072118   Dual objective     =      11463677.002272
Elapsed time = 13950.75 sec. (11009040.09 ticks, 3072119 iterations)
Iteration: 3074881   Dual objective     =      11470047.828969
Iteration: 3077878   Dual objective     =      11472780.288188
Elapsed time = 13969.26 sec. (11019040.44 ticks, 3079635 iterations)
Iteration: 3080621   Dual objective     =      11475559.365713
Iteration: 3083293   Dual objective     =      11478216.993507
Elapsed time = 13990.01 sec. (11029041.34 ticks, 3084498 iterations)
Iteration: 3085726   Dual objective     =      11480168.575508
Elapsed time = 14021.48 sec. (11039043.81 ticks, 3087529 iterations)
Iteration: 3088142   Dual objective     =      11481911.420422
Elapsed time = 14055.51 sec. (11049045.41 ticks, 3090008 iterations)
Iteration: 3090365   Dual objective     =      11483174.273233
Elapsed time = 14088.86 sec. (11059058.77 ticks, 3092069 iterations)
Iteration: 3092555   Dual objective     =      11483829.793175
Elapsed time = 14125.19 sec. (11069067.07 ticks, 3094517 iterations)
Iteration: 3094780   Dual objective     =      11484254.765083
Elapsed time = 14161.97 sec. (11079070.72 ticks, 3096848 iterations)
Iteration: 3096993   Dual objective     =      11484492.180979
Elapsed time = 14198.91 sec. (11089074.21 ticks, 3098583 iterations)
Iteration: 3099053   Dual objective     =      11484591.292471
Elapsed time = 14228.98 sec. (11099093.65 ticks, 3099821 iterations)
Iteration: 3102423   Dual objective     =      11487759.302997
Elapsed time = 14256.92 sec. (11109100.81 ticks, 3103862 iterations)
Iteration: 3106307   Dual objective     =      11492445.357940
Elapsed time = 14281.34 sec. (11119289.33 ticks, 3108907 iterations)
Iteration: 3108907   Dual objective     =      11494843.294245
Iteration: 3111563   Dual objective     =      11496420.775646
Elapsed time = 14309.36 sec. (11129297.88 ticks, 3113759 iterations)
Iteration: 3113943   Dual objective     =      11497771.130096
Elapsed time = 14340.81 sec. (11139703.15 ticks, 3116152 iterations)
Iteration: 3116152   Dual objective     =      11499030.290722
Iteration: 3118161   Dual objective     =      11499721.950090
Elapsed time = 14367.08 sec. (11149703.67 ticks, 3119207 iterations)
Iteration: 3119960   Dual objective     =      11500009.957343
Elapsed time = 14400.63 sec. (11159703.69 ticks, 3120944 iterations)
Elapsed time = 14437.19 sec. (11169719.33 ticks, 3121983 iterations)
Iteration: 3122021   Dual objective     =      11500127.350129
Elapsed time = 14465.11 sec. (11179728.07 ticks, 3124788 iterations)
Iteration: 3125402   Dual objective     =      11502396.630982
Iteration: 3129212   Dual objective     =      11504666.492896
Elapsed time = 14482.26 sec. (11189741.57 ticks, 3132031 iterations)
Iteration: 3132122   Dual objective     =      11506410.050433
Iteration: 3134759   Dual objective     =      11507505.494916
Elapsed time = 14505.56 sec. (11199743.70 ticks, 3136729 iterations)
Iteration: 3137452   Dual objective     =      11508427.213790
Elapsed time = 14539.31 sec. (11209745.25 ticks, 3139803 iterations)
Iteration: 3139835   Dual objective     =      11509257.613620
Iteration: 3141821   Dual objective     =      11509745.548054
Elapsed time = 14571.69 sec. (11219746.14 ticks, 3142950 iterations)
Iteration: 3145042   Dual objective     =      11511983.938923
Iteration: 3147484   Dual objective     =      11513248.539159
Elapsed time = 14598.39 sec. (11229746.89 ticks, 3147982 iterations)
Iteration: 3149809   Dual objective     =      11514187.485781
Elapsed time = 14630.92 sec. (11239749.43 ticks, 3151259 iterations)
Iteration: 3151909   Dual objective     =      11514805.575778
Elapsed time = 14663.97 sec. (11249754.71 ticks, 3153927 iterations)
Iteration: 3154158   Dual objective     =      11515223.875070
Elapsed time = 14701.05 sec. (11259755.61 ticks, 3156026 iterations)
Iteration: 3156248   Dual objective     =      11515482.443181
Elapsed time = 14737.70 sec. (11269756.29 ticks, 3157846 iterations)
Iteration: 3158156   Dual objective     =      11515647.585490
Elapsed time = 14774.41 sec. (11279759.46 ticks, 3159222 iterations)
Elapsed time = 14802.42 sec. (11289785.33 ticks, 3159858 iterations)
Iteration: 3159981   Dual objective     =      11515766.933304
Elapsed time = 14834.98 sec. (11299799.40 ticks, 3161266 iterations)
Iteration: 3161471   Dual objective     =      11515828.861341
Iteration: 3164358   Dual objective     =      11517157.104914
Elapsed time = 14862.33 sec. (11309804.92 ticks, 3166283 iterations)
Iteration: 3166482   Dual objective     =      11518226.418205
Iteration: 3168689   Dual objective     =      11518767.560364
Elapsed time = 14895.69 sec. (11319805.54 ticks, 3168946 iterations)
Elapsed time = 14932.70 sec. (11329817.61 ticks, 3170740 iterations)
Iteration: 3170740   Dual objective     =      11519194.285039
Iteration: 3172617   Dual objective     =      11519413.176722
Elapsed time = 14967.92 sec. (11339819.02 ticks, 3172784 iterations)
Elapsed time = 15008.50 sec. (11350388.23 ticks, 3174493 iterations)
Iteration: 3174493   Dual objective     =      11519562.283349
Elapsed time = 15047.16 sec. (11360400.90 ticks, 3176252 iterations)
Iteration: 3176358   Dual objective     =      11519654.345927
Elapsed time = 15083.89 sec. (11370405.04 ticks, 3177710 iterations)
Iteration: 3178173   Dual objective     =      11519694.697469
Elapsed time = 15115.59 sec. (11380406.65 ticks, 3179034 iterations)
Elapsed time = 15156.86 sec. (11390422.79 ticks, 3180004 iterations)
Iteration: 3180104   Dual objective     =      11519718.004179
Elapsed time = 15192.33 sec. (11400429.12 ticks, 3181296 iterations)
Repairing basis singularity.
Added to 1 columns superbasic list.
Markowitz threshold set to 0.3
Elapsed time = 15224.38 sec. (11411409.38 ticks, 3182485 iterations)
Iteration: 3182485   Dual objective     =      11520225.122770
Iteration: 3183869   Dual objective     =      11520914.114690
Elapsed time = 15260.76 sec. (11421414.17 ticks, 3184867 iterations)
Iteration: 3185396   Dual objective     =      11521377.114537
Elapsed time = 15303.41 sec. (11431420.67 ticks, 3186017 iterations)
Elapsed time = 15346.55 sec. (11441805.84 ticks, 3186850 iterations)
Iteration: 3186850   Dual objective     =      11521780.685170
Elapsed time = 15396.47 sec. (11451822.58 ticks, 3188297 iterations)
Iteration: 3188468   Dual objective     =      11522195.724329
Elapsed time = 15442.00 sec. (11461833.46 ticks, 3189486 iterations)
Elapsed time = 15477.50 sec. (11473106.01 ticks, 3190033 iterations)
Iteration: 3190033   Dual objective     =      11522416.423410
Iteration: 3192013   Dual objective     =      11523241.957424
Elapsed time = 15526.78 sec. (11483110.23 ticks, 3192999 iterations)
Iteration: 3193647   Dual objective     =      11523637.193918
Elapsed time = 15572.00 sec. (11493111.50 ticks, 3194152 iterations)
Elapsed time = 15615.01 sec. (11503125.46 ticks, 3195049 iterations)
Iteration: 3195340   Dual objective     =      11523879.798227
Elapsed time = 15648.94 sec. (11513126.10 ticks, 3195935 iterations)
Elapsed time = 15693.05 sec. (11523126.43 ticks, 3196808 iterations)
Iteration: 3197021   Dual objective     =      11524030.581261
Elapsed time = 15730.63 sec. (11533127.21 ticks, 3197893 iterations)
Elapsed time = 15774.95 sec. (11544272.40 ticks, 3198643 iterations)
Iteration: 3198643   Dual objective     =      11524230.429118
Elapsed time = 15821.23 sec. (11554285.99 ticks, 3199655 iterations)
Elapsed time = 15850.47 sec. (11564295.27 ticks, 3200139 iterations)
Iteration: 3200241   Dual objective     =      11524313.807261
Elapsed time = 15889.76 sec. (11574295.71 ticks, 3201034 iterations)
Elapsed time = 15920.56 sec. (11584313.87 ticks, 3201537 iterations)
Iteration: 3201882   Dual objective     =      11524379.819329
Elapsed time = 15947.05 sec. (11594317.54 ticks, 3202803 iterations)
Iteration: 3204003   Dual objective     =      11524804.738902
Elapsed time = 15994.58 sec. (11604322.13 ticks, 3204920 iterations)
Iteration: 3205872   Dual objective     =      11525372.003263
Elapsed time = 16039.51 sec. (11614323.29 ticks, 3206073 iterations)
Elapsed time = 16086.84 sec. (11625030.33 ticks, 3207360 iterations)
Iteration: 3207360   Dual objective     =      11525590.574414
Elapsed time = 16136.89 sec. (11635037.58 ticks, 3208806 iterations)
Iteration: 3209034   Dual objective     =      11525825.082707
Elapsed time = 16179.94 sec. (11645046.37 ticks, 3209984 iterations)
Elapsed time = 16217.67 sec. (11655072.05 ticks, 3210626 iterations)
Iteration: 3210702   Dual objective     =      11525999.460820
Elapsed time = 16257.28 sec. (11665079.09 ticks, 3211713 iterations)
Elapsed time = 16288.44 sec. (11675084.43 ticks, 3212205 iterations)
Iteration: 3212322   Dual objective     =      11526081.310540
Elapsed time = 16327.44 sec. (11685092.57 ticks, 3213197 iterations)
Elapsed time = 16366.42 sec. (11695120.23 ticks, 3213809 iterations)
Iteration: 3214050   Dual objective     =      11526119.154642
Elapsed time = 16399.25 sec. (11705122.15 ticks, 3214582 iterations)
Elapsed time = 16438.42 sec. (11715125.05 ticks, 3215266 iterations)
Iteration: 3215625   Dual objective     =      11526145.091315
Elapsed time = 16464.19 sec. (11725126.45 ticks, 3215634 iterations)
Elapsed time = 16520.26 sec. (11735126.89 ticks, 3216650 iterations)
Elapsed time = 16552.53 sec. (11745130.43 ticks, 3217125 iterations)
Iteration: 3217430   Dual objective     =      11526157.151661
Elapsed time = 16580.22 sec. (11755131.51 ticks, 3217583 iterations)
Elapsed time = 16626.51 sec. (11765896.59 ticks, 3219348 iterations)
Iteration: 3219348   Dual objective     =      11526717.311033
Iteration: 3221022   Dual objective     =      11527055.421774
Elapsed time = 16667.72 sec. (11775907.93 ticks, 3221024 iterations)
Elapsed time = 16715.36 sec. (11785911.46 ticks, 3222334 iterations)
Iteration: 3222546   Dual objective     =      11527281.540671
Elapsed time = 16753.39 sec. (11795913.52 ticks, 3223265 iterations)
Elapsed time = 16789.98 sec. (11805926.62 ticks, 3223928 iterations)
Iteration: 3224107   Dual objective     =      11527443.143232
Elapsed time = 16828.73 sec. (11815928.63 ticks, 3224904 iterations)
Elapsed time = 16861.39 sec. (11825929.63 ticks, 3225427 iterations)
Iteration: 3225746   Dual objective     =      11527533.404957
Elapsed time = 16891.14 sec. (11835935.98 ticks, 3226094 iterations)
Elapsed time = 16935.06 sec. (11845936.11 ticks, 3227001 iterations)
Elapsed time = 16962.31 sec. (11856087.63 ticks, 3227377 iterations)
Iteration: 3227377   Dual objective     =      11527593.778715
Elapsed time = 17011.50 sec. (11866106.68 ticks, 3228504 iterations)
Elapsed time = 17041.34 sec. (11876125.58 ticks, 3228930 iterations)
